"0","import pandas as pd"
"0","from scipy.stats import skew, kurtosis"
"0",""
"0","# Function to calculate descriptive statistics"
"0","def calculate_descriptive_stats(df, column_name):"
"0","    """"""Calculate descriptive statistics for a given dataframe and column."""""""
"0","    min_value = df[column_name].min()"
"0","    max_value = df[column_name].max()"
"0","    range_value = max_value - min_value"
"0","    mean_value = df[column_name].mean()"
"0","    median_value = df[column_name].median()"
"0","    sd_value = df[column_name].std()"
"0","    skewness_value = skew(df[column_name], nan_policy='omit')"
"0","    kurtosis_value = kurtosis(df[column_name], nan_policy='omit')"
"0","    "
"0","    return {"
"0","        'Min': min_value,"
"0","        'Max': max_value,"
"0","        'Range': range_value,"
"0","        'Mean': mean_value,"
"0","        'Median': median_value,"
"0","        'SD': sd_value,"
"0","        'Skewness': skewness_value,"
"0","        'Kurtosis': kurtosis_value"
"0","    }"
"0","    "
"0","# List of datasets and their labels"
"0","datasets = {"
"0","    ""Dataset One (All Comments)"": dataset1_comments,"
"0","    ""Dataset Two (Relevant Comments)"": dataset2_comments,"
"0","    ""Dataset Three (Influential Authors)"": dataset3_comments_onlyinfluential"
"0","}"
"0",""
"0","# Calculate statistics for each dataset"
"0","results = {}"
"0","for dataset_name, df in datasets.items():"
"0","    stats = calculate_descriptive_stats(df, column_name=""SentimentScore"")  # Replace 'SentimentScore' with the actual column name"
"0","    results[dataset_name] = stats"
"0","    "
"0","# Convert results into a DataFrame for display"
"0","stats_df = pd.DataFrame(results).T"
"0","stats_df = stats_df.reset_index().rename(columns={'index': 'Dataset'})"
"0",""
"0","# Save as an HTML table"
"0","output_path = '/Users/emerson/Github/usenet_webpage/Images and Tables/Tables/sentiment_descriptive_stats.html'"
"0","stats_df.to_html(output_path, index=False, float_format=""%.2f"", border=1)"
"0","print(f""HTML table saved to: {output_path}"")"
"1","HTML table saved to: /Users/emerson/Github/usenet_webpage/Images and Tables/Tables/sentiment_descriptive_stats.html
"
"0","# Optional: Display the HTML table in a pretty format (useful in notebooks or for debugging)"
"0","from IPython.core.display import display, HTML"
"2","<string>:1: DeprecationWarning: Importing display from IPython.core.display is deprecated since IPython 7.14, please import from IPython.display
"
"0","display(HTML(stats_df.to_html(index=False, float_format=""%.2f"", border=1)))"
"1","<IPython.core.display.HTML object>
"
