"0","# Calculate number of comments and threads per author"
"0","author_stats = all_comments.groupby('Author').agg({'Thread.ID': pd.Series.nunique, 'Unique_CommentID': 'count'}).reset_index()"
"0","author_stats.columns = ['Author', 'Threads_Initiated', 'Comments_Made']"
"0",""
"0","plt.figure(figsize=(10, 6))"
"0","sns.scatterplot(data=author_stats, x='Threads_Initiated', y='Comments_Made', alpha=0.6)"
"1","<Figure size 1000x600 with 0 Axes>
"
"1","<Axes: xlabel='Threads_Initiated', ylabel='Comments_Made'>
"
"0","plt.title('Author Engagement: Comments Made vs. Threads Initiated')"
"1","Text(0.5, 1.0, 'Author Engagement: Comments Made vs. Threads Initiated')
"
"0","plt.xlabel('Number of Threads Initiated')"
"1","Text(0.5, 0, 'Number of Threads Initiated')
"
"0","plt.ylabel('Number of Comments Made')"
"1","Text(0, 0.5, 'Number of Comments Made')
"
"0","plt.tight_layout()"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/author_engagement_scatterplot.png""))"
"0","plt.show()"
"0",""
