"0","# Calculate the minimum and maximum of the 'Thread_Relevancy' column"
"0","min_value <- min(all_threads$Thread_Relevancy, na.rm = TRUE)"
"0","max_value <- max(all_threads$Thread_Relevancy, na.rm = TRUE)"
"0",""
"0","# Create four equal-sized bins between the min and max values"
"0","breaks <- seq(min_value, max_value, length.out = 5) "
"0",""
"0","# Create a factor for quartile ranges based on these breaks"
"0","all_threads$Quartile <- cut("
"0","  all_threads$Thread_Relevancy,"
"0","  breaks = breaks,"
"0","  labels = c(""Q1"", ""Q2"", ""Q3"", ""Q4""),"
"0","  include.lowest = TRUE"
"0",")"
"0",""
"0","# Plot the bar graph showing the frequency of each quartile"
"0","ggplot(all_threads, aes(x = Quartile)) +"
"0","  geom_bar(fill = ""skyblue"", color = ""black"") +"
"0","  geom_text(stat='count', aes(label=..count..), vjust=-0.5) +  # Add labels above bars"
"0","  labs(title = ""Frequency of Thread Relevancy Quartiles"","
"0","       x = ""Quartile"","
"0","       y = ""Frequency"") +"
"0","  theme_bw()"
