"0",""
"0","# Define the bin width manually"
"0","bin_width <- 0.5"
"0",""
"0","# Plot the histogram with density overlay using all_threads"
"0","ggplot(all_threads, aes(x = Thread_Relevancy)) +"
"0","  geom_histogram(aes(y = ..count..), binwidth = bin_width, fill = ""skyblue"", color = ""black"", alpha = 0.7) + "
"0","  geom_density(aes(y = ..density.. * length(all_threads$Thread_Relevancy) * bin_width), fill = ""orange"", alpha = 0.4) +  # Scale density to match histogram counts"
"0","  labs(title = ""Histogram and Density of Thread Relevancy Scores"","
"0","       x = ""Relevancy"","
"0","       y = ""Number of Threads"") +"
"0","  theme_bw()"
