"0","# Calculate rolling average of sentiment over time"
"0","all_comments['RollingSentiment'] = all_comments['SentimentScore'].rolling(window=30, min_periods=1).mean()"
"0",""
"0","plt.figure(figsize=(12, 6))"
"1","<Figure size 1200x600 with 0 Axes>
"
"0","plt.plot(all_comments['Date'], all_comments['RollingSentiment'], color='purple')"
"1","[<matplotlib.lines.Line2D object at 0x408616f00>]
"
"0","plt.title('Sentiment Trend Analysis with Rolling Average')"
"1","Text(0.5, 1.0, 'Sentiment Trend Analysis with Rolling Average')
"
"0","plt.xlabel('Date')"
"1","Text(0.5, 0, 'Date')
"
"0","plt.ylabel('Rolling Average Sentiment Score (30-day window)')"
"1","Text(0, 0.5, 'Rolling Average Sentiment Score (30-day window)')
"
"0","plt.xticks(rotation=45)"
"1","(array([4018., 4383., 4748., 5113., 5479., 5844., 6209.]), [Text(4018.0, 0, '1981'), Text(4383.0, 0, '1982'), Text(4748.0, 0, '1983'), Text(5113.0, 0, '1984'), Text(5479.0, 0, '1985'), Text(5844.0, 0, '1986'), Text(6209.0, 0, '1987')])
"
"0","plt.tight_layout()"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/old web visualizations/sentiment_trend_rolling_average.png""))"
"0","plt.show()"
"0",""
