"0","filtered_threads <- all_threads %>%"
"0","  filter(Quartile != ""Q1"")"
"0",""
"0","# Plot the bar graph showing the frequency of each quartile"
"0","ggplot(filtered_threads, aes(x = Quartile)) +"
"0","  geom_bar(fill = ""skyblue"", color = ""black"") +"
"0","  geom_text(stat='count', aes(label=..count..), vjust=-0.5) +  # Add labels above bars"
"0","  labs(title = ""Frequency of Thread Relevancy Quartiles"","
"0","       x = ""Quartile"","
"0","       y = ""Frequency"") +"
"0","  theme_bw()"
