"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(igraph)"
"0","library(ggraph)"
"0","library(tidytext)"
"0","library(topicmodels)"
"0","library(visNetwork)"
"0","library(RColorBrewer) "
"0","library(sjPlot)"
"0","library(ldatuning)"
"0","library(tm)"
"0","library(SnowballC)"
"0",""
"0","# Load Directories"
"0","output_directory = ""/Users/emerson/Github/usenet_webpage"""
"0","threads_directory <- ""/Users/emerson/Github/usenet_webpage/CSV Files/Threads"""
"0","comments_directory <- ""/Users/emerson/Github/usenet_webpage/CSV Files/Comments"""
"0",""
"0","# Load the datasets"
"0","all_threads <- read.csv(file.path(threads_directory, ""aids_related_threads_82TO86.csv""))"
"0","all_comments <- read.csv(file.path(comments_directory, ""aids_related_comments_82TO86.csv""))"
