"0","import os"
"0",""
"0","# Directories"
"0","output_directory = ""/Users/emerson/Github/usenet_webpage"""
"0","threads_directory = os.path.join(output_directory, ""CSV Files/Threads"")"
"0","comments_directory = os.path.join(output_directory, ""CSV Files/Comments"")"
"0","images_dir = os.path.join(output_directory, ""Images and Tables/Images"")"
"0","tables_dir = os.path.join(output_directory, ""Images and Tables/Tables"")"
"0",""
"0","# Ensure the images directory exists"
"0","os.makedirs(images_dir, exist_ok=True)"
"0",""
"0","# Full Influence Propagation Network Code"
"0","def create_influence_network(dataset1_comments, influential_authors, output_path):"
"0","    """"""Create and visualize influence network based on thread interactions."""""""
"0","    "
"0","    # Convert 'Date' column to datetime if not already done"
"0","    dataset1_comments['Date'] = pd.to_datetime(dataset1_comments['Date'], errors='coerce')"
"0","    dataset1_comments = dataset1_comments.dropna(subset=['Date'])  # Drop rows with invalid dates"
"0","    "
"0","    # Filter threads involving influential authors"
"0","    influential_authors_set = set(influential_authors['Author'])"
"0","    dataset1_comments = dataset1_comments[dataset1_comments['Author'].isin(influential_authors_set)]"
"0","    "
"0","    # Group by thread ID"
"0","    interactions = []"
"0","    for thread_id, group in dataset1_comments.groupby('TH_ID'):"
"0","        group = group.sort_values('Date')  # Sort comments in the thread by date"
"0","        authors = group['Author'].tolist()"
"0","        dates = group['Date'].tolist()"
"0","        "
"0","        # Create interactions between consecutive authors in the thread"
"0","        for i in range(1, len(authors)):"
"0","            source = authors[i - 1]"
"0","            target = authors[i]"
"0","            response_time = (dates[i] - dates[i - 1]).total_seconds()  # Calculate response time in seconds"
"0","            interactions.append((source, target, response_time))"
"0","    "
"0","    # Build the directed graph"
"0","    G = nx.DiGraph()"
"0","    "
"0","    # Add nodes (authors)"
"0","    for author in influential_authors_set:"
"0","        comment_count = len(dataset1_comments[dataset1_comments['Author'] == author])"
"0","        G.add_node(author, size=np.log2(comment_count + 1) * 100)"
"0","        "
"0","    # Add edges (interactions between authors)"
"0","    edge_weights = {}"
"0","    response_times = {}"
"0","    for source, target, response_time in interactions:"
"0","        if (source, target) in edge_weights:"
"0","            edge_weights[(source, target)] += 1"
"0","            response_times[(source, target)].append(response_time)"
"0","        else:"
"0","            edge_weights[(source, target)] = 1"
"0","            response_times[(source, target)] = [response_time]"
"0","            "
"0","    for (source, target), weight in edge_weights.items():"
"0","        avg_response_time = np.mean(response_times[(source, target)]) / 3600  # Average response time in hours"
"0","        G.add_edge(source, target, weight=weight, response_time=avg_response_time)"
"0","        "
"0","    # Create visualization"
"0","    fig, ax = plt.subplots(figsize=(20, 16))"
"0","    pos = nx.spring_layout(G, seed=42)  # Use spring layout for positioning nodes"
"0","    "
"0","    # Get edge properties for visualization"
"0","    edges = G.edges()"
"0","    weights = [G[u][v]['weight'] for u, v in edges]"
"0","    response_times = [G[u][v]['response_time'] for u, v in edges]"
"0","    "
"0","    # Normalize edge colors and widths"
"0","    max_weight = max(weights) if weights else 1"
"0","    max_response_time = max(response_times) if response_times else 1"
"0","    edge_colors = [plt.cm.viridis(rt / max_response_time) for rt in response_times]"
"0","    edge_widths = [3 * w / max_weight for w in weights]"
"0","    "
"0","    # Draw nodes"
"0","    node_sizes = [G.nodes[node]['size'] for node in G.nodes()]"
"0","    nx.draw_networkx_nodes(G, pos, node_size=node_sizes, node_color='lightblue', edgecolors='black', alpha=0.9)"
"0","    "
"0","    # Draw edges"
