"0","# Define AIDS-related keywords"
"0","aids_keywords <- c(""aids"", ""acquired immune deficiency syndrome"", ""human immunodeficiency virus"", "
"0","  ""gay-related immune deficiency"", ""gay plague"","
"0","  ""hiv"", ""htlv"", ""human t-lymphotropic virus"", ""gay cancer"", ""kaposi's sarcoma"","
"0","  ""slim disease"", ""pneumocystis pneumonia"", ""gay disease"", ""homosexual disease"")"
"0",""
"0","# Step 1: Filter threads by `Thread.Title` containing AIDS-related keywords"
"0","relevant_threads <- all_threads %>%"
"0","  filter(str_detect(tolower(Thread.Title), paste(tolower(aids_keywords), collapse = ""|"")))"
"0",""
"0","# Step 2: Get `NG_TH_ID`s for relevant threads"
"0","relevant_thread_ids <- relevant_threads$NG_TH_ID"
"0",""
"0","# Step 3: Filter comments associated with these threads"
"0","relevant_comments <- all_comments %>%"
"0","  filter(NG_TH_ID %in% relevant_thread_ids)"
"0",""
"0","write.csv(relevant_threads, file.path(threads_directory, ""dataset2_threads.csv""), row.names = FALSE)"
"0","write.csv(relevant_comments, file.path(comments_directory, ""dataset2_comments.csv""), row.names = FALSE)"
