"0","summary(nodes)"
"1",""
"1","     name          "
"1","      size      "
"1","    label          "
"1","   community   "
"1"," comments_per_newsgroup"
"1","    title          "
"1","
"
"1"," Length:20         "
"1"," Min.   :15.00  "
"1"," Length:20         "
"1"," Min.   :1.00  "
"1"," Length:20             "
"1"," Length:20         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:17.49  "
"1"," Class :character  "
"1"," 1st Qu.:2.75  "
"1"," Class :character      "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :19.15  "
"1"," Mode  :character  "
"1"," Median :6.00  "
"1"," Mode  :character      "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :20.11  "
"1","                   "
"1"," Mean   :4.85  "
"1","                       "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:22.55  "
"1","                   "
"1"," 3rd Qu.:6.00  "
"1","                       "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :30.00  "
"1","                   "
"1"," Max.   :8.00  "
"1","                       "
"1","                   "
"1","
"
"0","summary(edges)"
"1",""
"1","    source         "
"1","    target         "
"1","     weight      "
"1","
"
"1"," Length:324        "
"1"," Length:324        "
"1"," Min.   :  1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  4.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 11.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 18.57  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 24.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :246.00  "
"1","
"
