"0","# Calculate descriptive statistics for the sentiment scores of influential authors"
"0","influential_authors_sentiment_stats <- top_authors_comments %>%"
"0","  summarize("
"0","    Min = min(SentimentScore, na.rm = TRUE),"
"0","    Max = max(SentimentScore, na.rm = TRUE),"
"0","    Range = max(SentimentScore, na.rm = TRUE) - min(SentimentScore, na.rm = TRUE),"
"0","    Mean = mean(SentimentScore, na.rm = TRUE),"
"0","    Median = median(SentimentScore, na.rm = TRUE),"
"0","    SD = sd(SentimentScore, na.rm = TRUE),"
"0","    Skewness = skewness(SentimentScore, na.rm = TRUE),"
"0","    Kurtosis = kurtosis(SentimentScore, na.rm = TRUE)"
"0","  ) %>%"
"0","  mutate(Dataset = ""Dataset Four"")"
"0",""
"0","# Combine the sentiment statistics into one table"
"0","combined_sentiment_stats <- bind_rows("
"0","  usenet_sentiment_stats,  # Entire Usenet dataset"
"0","  aids_sentiment_stats,  # AIDS-related discussions"
"0","  influential_authors_sentiment_stats  # Influential authors"
"0",") %>%"
"0","  select(Dataset, everything())  # Ensure 'Dataset' column is the first column"
"0",""
"0","# Correctly construct the output file path"
"0","output_file_path <- file.path(output_directory, ""images and tables"", ""table_descriptive_statistics_sentiment_scores_combined.html"")"
"0",""
"0","combined_sentiment_stats"
