"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Convert date columns to Date type"
"0","all_comments$Date <- as.Date(all_comments$Date)"
"0","usenet_comments_all$Date <- as.Date(usenet_comments_all$Date)"
"0",""
"0","# Compute monthly average sentiment scores for both datasets"
"0","monthly_sentiment_all_comments <- all_comments %>%"
"0","  group_by(Month = as.Date(format(Date, ""%Y-%m-01""))) %>%"
"0","  summarize(AverageSentiment = mean(SentimentScore, na.rm = TRUE))"
"0",""
"0","monthly_sentiment_usenet_all <- usenet_comments_all %>%"
"0","  group_by(Month = as.Date(format(Date, ""%Y-%m-01""))) %>%"
"0","  summarize(AverageSentiment = mean(SentimentScore, na.rm = TRUE))"
"0",""
"0","# Combine the datasets for plotting"
"0","combined_monthly_sentiment <- bind_rows("
"0","  monthly_sentiment_all_comments %>% mutate(Category = ""AIDS-related""),"
"0","  monthly_sentiment_usenet_all %>% mutate(Category = ""Usenet Overall"")"
"0",")"
"0",""
"0","# Plot the sentiment score comparison over time"
"0","ggplot(combined_monthly_sentiment, aes(x = Month, y = AverageSentiment, color = Category)) +"
"0","  geom_line(size = 1.2) +"
"0","  labs("
"0","    title = ""Monthly Average Sentiment Scores Over Time"","
"0","    x = ""Month"","
"0","    y = ""Average Sentiment Score"","
"0","    color = ""Discussion Type"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
"2","Warning:"
"2"," [38;5;232mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;232m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
