"0",""
"0","# Save the network graph to an HTML file with full width and height"
"0","network_graph_path <- file.path(output_directory, ""images and tables/old web visualizations/network_graph.html"")"
"0","visSave(network_graph, file = network_graph_path)"
"0",""
"0","# Step 4: Add the custom legend directly into the HTML file after it is saved"
"0","html_legend <- '"
"0","<div style=""position: absolute; bottom: 20px; right: 20px; background-color: white; border: 1px solid #666; padding: 10px; border-radius: 5px; font-family: Arial, sans-serif;"">"
"0","  <div style=""margin-bottom: 5px;""><strong>Color</strong> = Community (Louvain)</div>"
"0","  <div><strong>Node Size</strong> = Influence</div>"
"0","</div>"
"0","'"
"0",""
"0","# Inject the legend into the HTML file"
"0","html_content <- readLines(network_graph_path)"
"0","html_content <- c(html_content, html_legend)"
"0","writeLines(html_content, network_graph_path)"
