ThreadID,Thread Title,URL,Date,Number of Messages
TH02430,I support Pauline! Do You?,https://groups.google.com./g/net.news/c/G-4753pgz8I,5/23/97,26
TH02429,I support Pauline! Do You? NO I DONT SUPPORT AN IMBECILE!!!!!!!,https://groups.google.com./g/net.news/c/QSuJWq8b-eo,4/29/97,4
TH02428,"(FWD): Soviets rape women in conquered Europe, of Women as spoils of War",https://groups.google.com./g/net.news/c/J7z7FREHMxU,4/7/97,1
TH02427,"GETTING ""PAID"" WITH DILDOES (was:RUSSIA: Xochesh' - zhni, a xochesh' - kuj...",https://groups.google.com./g/net.news/c/kQU1lNs7XYA,3/7/97,4
TH02426,Stopping Salmonella in Tonga,https://groups.google.com./g/net.news/c/K1lDIa9IvjI,2/14/97,1
TH02425,Yet another unsolicited testimonial for 'vn',https://groups.google.com./g/net.news/c/DC5af2Pf_Yg,11/7/86,4
TH02424,"Connectionism, neural networks: new mail list or group?",https://groups.google.com./g/net.news/c/dQZneLA-yxo,11/7/86,1
TH02423,net.news is being renamed news.misc,https://groups.google.com./g/net.news/c/4CTzPptN_W4,11/7/86,1
TH02422,uucp on IX/370,https://groups.google.com./g/net.news/c/ZVm6tAoC1Mc,11/6/86,3
TH02421,**New news-group**--misc.lists,https://groups.google.com./g/net.news/c/3dMtkJNdfO8,11/3/86,5
TH02420,"FidoNET Newsletter, Volume 3, # 39",https://groups.google.com./g/net.news/c/KH6TkHdFEfU,11/3/86,25
TH02419,News 2.11 (Really: Where is a List of Backbones),https://groups.google.com./g/net.news/c/q6M90HNFVVM,11/1/86,2
TH02418,The USENET Backbone (Last changed: 18 October 1986),https://groups.google.com./g/net.news/c/bBkN8CCmtDg,11/1/86,1
TH02417,First message in news.misc,https://groups.google.com./g/net.news/c/ZPcAGL8iYfk,10/29/86,3
TH02416,VMS Mail/News and Usenet,https://groups.google.com./g/net.news/c/OJ1hCNJ5G8M,10/27/86,1
TH02415,Message-IDs being substituted at ucla-cs?,https://groups.google.com./g/net.news/c/WhJrVRmCTPg,10/27/86,1
TH02414,header mangling at ucla-cs,https://groups.google.com./g/net.news/c/kyp9jVfFZ3E,10/27/86,1
TH02413,header mangling at ucla-cs?,https://groups.google.com./g/net.news/c/5sDiadDBsQ0,10/26/86,1
TH02412,Kill cross-postings,https://groups.google.com./g/net.news/c/Orm8-jPgiHg,10/24/86,1
TH02411,here's the scoop on PC-Pursuit ($25/month buys unlimited data calls),https://groups.google.com./g/net.news/c/Kc5vPc_P4gQ,10/24/86,1
TH02410,FidoNET,https://groups.google.com./g/net.news/c/GgkZsWBK_YU,10/24/86,1
TH02409,How to Defeat the Backbone Cabal in your Spare Time,https://groups.google.com./g/net.news/c/iQFGlXHymMk,10/23/86,5
TH02408,New! Improved! Line-Eater bug!!,https://groups.google.com./g/net.news/c/R7MOo7WN7Zk,10/23/86,7
TH02407,Fido newsletters in net.mail/net.news,https://groups.google.com./g/net.news/c/FZG_pLl2PwA,10/21/86,1
TH02406,History of Usenet and statistical info..,https://groups.google.com./g/net.news/c/mlwiSoobXVs,10/21/86,3
TH02405,"Site ""ndmce"" is duplicating articles by mashing message-ids",https://groups.google.com./g/net.news/c/sK3_oiZwxmU,10/21/86,1
TH02404,Fidonet newsletter,https://groups.google.com./g/net.news/c/n_h0slUs15U,10/20/86,1
TH02403,Usenet (NNTP) on CSNet/X.25?,https://groups.google.com./g/net.news/c/TJj1ULCc3gA,10/18/86,2
TH02402,2.10.3 news breaking Xref in rn,https://groups.google.com./g/net.news/c/Xnbohdlz8ug,10/13/86,2
TH02401,Xref: problem?,https://groups.google.com./g/net.news/c/CQY-Y7wvHY8,10/11/86,1
TH02400,"FidoNet Newsletter, Volume 3, #37",https://groups.google.com./g/net.news/c/R0uKiYWnpB4,10/11/86,3
TH02399,Comments on Reorganization,https://groups.google.com./g/net.news/c/uWqKiWoiaSA,10/9/86,22
TH02398,"FidoNET Newsletter, Volume 3, # 38",https://groups.google.com./g/net.news/c/vJcveOdBDC0,10/8/86,1
TH02397,Do you read INFO-MAC?,https://groups.google.com./g/net.news/c/EtzzBF1tKoI,10/4/86,2
