"0","reticulate::repl_python()"
"0","import os"
"0","import pandas as pd"
"0","import re"
"0",""
"0","# Directories"
"0","output_directory = ""/Users/emerson/Github/usenet_webpage"""
"0","threads_directory = os.path.join(output_directory, ""CSV Files/Threads"")"
"0","comments_directory = os.path.join(output_directory, ""CSV Files/Comments"")"
"0",""
"0","# Load cleaned datasets"
"0","all_threads = pd.read_csv(os.path.join(threads_directory, ""combined_threads.csv""))"
"0","all_comments = pd.read_csv(os.path.join(comments_directory, ""combined_comments.csv""))"
"0",""
"0","# Step 1: Filter Authors that are not proper names"
"0","# Criteria: Contains non-alphabetic characters excluding hyphen ""-"" and dot ""."""
"0","non_name_pattern = r""[^A-Za-z\s\-.]""  # Matches any non-alphabetic character except spaces, hyphens, and dots"
"0","filtered_authors = all_comments[all_comments['Author'].str.contains(non_name_pattern, na=False, regex=True)]"
"0",""
"0","# Step 2: Extract potential full names from the Full.Text"
"0","def extract_real_name(full_text):"
"0","    if not isinstance(full_text, str):"
"0","        return None"
"0","    name_pattern = r""[-–—]? *(by|from)? *([A-Z][a-z]+(?: [A-Z][a-z]+)+)$"""
"0","    match = re.search(name_pattern, full_text)"
"0","    if match:"
"0","        return match.group(2)"
"0","    return None"
"0","    "
"0","filtered_authors.loc[:, 'Extracted_Real_Name'] = filtered_authors['Full.Text'].apply(extract_real_name)"
"2","<string>:1: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
"
"0","# Filter rows where a real name was successfully extracted"
"0","filtered_with_real_names = filtered_authors[filtered_authors['Extracted_Real_Name'].notnull()]"
"0",""
"0","# Step 3: Create a mapping of ""Author"" to ""Extracted_Real_Name"""
"0","author_name_mapping = filtered_with_real_names.set_index('Author')['Extracted_Real_Name'].to_dict()"
"0",""
"0","# Add manual mappings for stragglers"
"0","manual_mappings = {"
"0","    ""wer...@aecom.uucp"": ""Craig Werner"","
"0","    ""mi...@tekecs.uucp"": ""Mike Sellers"","
"0","    ""#D.ANDERSON"": ""Dave Anderson"","
"0","    ""SEVENER"": ""Tim Sevener"","
"0","    ""The Polymath"": ""Jerry Hollombe"","
"0","    ""fau...@ucbcad.uucp"": ""Wayne A. Christopher"","
"0","    ""bi...@persci.uucp"": ""Bill Swan"","
"0","    ""pam pincha"": ""Pam Pincha"","
