"0","plt.figure(figsize=(10, 6))"
"1","<Figure size 1000x600 with 0 Axes>
"
"0","sns.histplot(all_comments['SentimentScore'], bins=30, kde=True)"
"1","<Axes: xlabel='SentimentScore', ylabel='Count'>
"
"0","plt.title('Sentiment Score Distribution Across All Comments')"
"0","plt.xlabel('Sentiment Score')"
"1","Text(0.5, 1.0, 'Sentiment Score Distribution Across All Comments')
"
"1","Text(0.5, 0, 'Sentiment Score')
"
"0","plt.ylabel('Frequency')"
"0","plt.tight_layout()"
"1","Text(0, 0.5, 'Frequency')
"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/sentiment_score_distribution_across_all_comments.png""))"
"0","plt.show()"
"0",""
